604021670;2;TRUE
600192550;1;TRUE
600192550;3;TRUE
810539115;2;TRUE
811542404;1;TRUE
811542404;2;TRUE
811542404;3;TRUE
732642022;2;TRUE
14752163;2;FALSE
743019910;2;FALSE
732642085;1;TRUE
732642085;2;FALSE
732642085;3;TRUE
743186111;1;FALSE
743186111;2;FALSE
743186111;3;TRUE
606205619;1;TRUE
606205619;1;TRUE
732340306;1;TRUE
732340306;3;TRUE
501387833;1;FALSE
501387833;2;FALSE
501387833;3;TRUE
500262918;1;FALSE
500262918;2;FALSE
500262918;3;TRUE
811375114;1;FALSE
811375114;3;TRUE
500048691;1;TRUE
731559255;1;FALSE
732137576;1;TRUE
732137576;2;TRUE
732137576;3;FALSE
501631093;1;TRUE
732033195;1;TRUE
732033195;2;FALSE
732033195;3;TRUE
743057283;1;TRUE
712252412;2;TRUE
600112272;2;FALSE
600112272;3;TRUE
810673865;1;FALSE
810673865;2;FALSE
732137799;1;FALSE
732137799;2;FALSE
732234302;3;TRUE
400009792;1;FALSE
400009792;3;FALSE
602842530;1;FALSE
602842530;2;TRUE
732301158;1;TRUE
608298259;1;FALSE
608298259;3;FALSE
